front,back,source,tags
Sou sim,"emphatic ""yes, I am"" (common Brazilian pattern: verb + sim)",Dialogue 01 — Pedindo um Uber,level-a1 dialogue-01
Pode entrar,"""come in"" / ""go ahead and get in""",Dialogue 01 — Pedindo um Uber,level-a1 dialogue-01
né?,"short for ""não é?"" — tag question, like ""right?""",Dialogue 01 — Pedindo um Uber,level-a1 dialogue-01
Beleza,"""cool"" / ""alright"" (very common informal agreement)",Dialogue 01 — Pedindo um Uber,level-a1 dialogue-01
Pode deixar,"""shall I leave..."" / ""want me to keep...""",Dialogue 01 — Pedindo um Uber,level-a1 dialogue-01
Tem...?,"""Do you have...?"" (using ""ter"" instead of ""haver"" — standard in spoken Brazilian PT)",Dialogue 02 — Na padaria,level-a1 dialogue-02
Saiu agora do forno,"""just came out of the oven""",Dialogue 02 — Na padaria,level-a1 dialogue-02
Me dá,"""give me"" (informal, standard way to order)",Dialogue 02 — Na padaria,level-a1 dialogue-02
Pãezinhos,"diminutive of ""pães"" (rolls) — Brazilians love diminutives",Dialogue 02 — Na padaria,level-a1 dialogue-02
Quanto fica?,"""How much does it come to?""",Dialogue 02 — Na padaria,level-a1 dialogue-02
Pode aproximar,"""you can tap"" (contactless payment)",Dialogue 02 — Na padaria,level-a1 dialogue-02
Com licença,"""excuse me"" (polite way to get attention)",Dialogue 03 — Pedindo comida num bar,level-a1 dialogue-03
Bem gelada,"""very cold"" (Brazilians take cold beer seriously)",Dialogue 03 — Pedindo comida num bar,level-a1 dialogue-03
Pode ser,"""that works"" / ""sure, why not""",Dialogue 03 — Pedindo comida num bar,level-a1 dialogue-03
Me traz,"""bring me"" (informal order)",Dialogue 03 — Pedindo comida num bar,level-a1 dialogue-03
Fechou,"literally ""closed"" — means ""deal!"" / ""done!""",Dialogue 03 — Pedindo comida num bar,level-a1 dialogue-03
Valeu,"""thanks"" (informal, very common)",Dialogue 03 — Pedindo comida num bar,level-a1 dialogue-03
Pertinho,"diminutive of ""perto"" (close) — means ""very close""",Dialogue 04 — Perguntando direções,level-a1 dialogue-04
Segue reto,"""go straight""",Dialogue 04 — Perguntando direções,level-a1 dialogue-04
Quadras,"""blocks""",Dialogue 04 — Perguntando direções,level-a1 dialogue-04
Vira à esquerda,"""turn left""",Dialogue 04 — Perguntando direções,level-a1 dialogue-04
Um pouquinho,"diminutive of ""um pouco"" — ""a little bit""",Dialogue 04 — Perguntando direções,level-a1 dialogue-04
Não tem como errar,"""you can't miss it""",Dialogue 04 — Perguntando direções,level-a1 dialogue-04
Lá no fundo,"""in the back""",Dialogue 05 — No supermercado,level-a1 dialogue-05
Do lado esquerdo,"""on the left side""",Dialogue 05 — No supermercado,level-a1 dialogue-05
Corredor,"""aisle""",Dialogue 05 — No supermercado,level-a1 dialogue-05
Laticínios,"""dairy products""",Dialogue 05 — No supermercado,level-a1 dialogue-05
Sacola,"""bag"" (plastic/reusable bag)",Dialogue 05 — No supermercado,level-a1 dialogue-05
No caixa,"""at the register/checkout""",Dialogue 05 — No supermercado,level-a1 dialogue-05
E aí,"""hey"" / ""what's up"" (casual greeting)",Dialogue 06 — Marcando um encontro,level-a1 dialogue-06
Bora!,"short for ""vamos embora"" — ""let's go!"" / ""let's do it!""",Dialogue 06 — Marcando um encontro,level-a1 dialogue-06
Tava pensando,"""I was thinking"" (informal: ""estava"" → ""tava"")",Dialogue 06 — Marcando um encontro,level-a1 dialogue-06
Esse mesmo,"""that's the one"" / ""exactly that one""",Dialogue 06 — Marcando um encontro,level-a1 dialogue-06
Combinado!,"""it's a plan!"" / ""agreed!""",Dialogue 06 — Marcando um encontro,level-a1 dialogue-06
Tô,"short for ""estou"" (I am)",Dialogue 07 — Na farmácia,level-a1 dialogue-07
Dor de cabeça,"""headache""",Dialogue 07 — Na farmácia,level-a1 dialogue-07
Faz dois dias,"""for two days"" (using ""fazer"" for time duration)",Dialogue 07 — Na farmácia,level-a1 dialogue-07
De seis em seis horas,"""every six hours""",Dialogue 07 — Na farmácia,level-a1 dialogue-07
Sai por,"""comes to"" / ""costs"" (informal)",Dialogue 07 — Na farmácia,level-a1 dialogue-07
Eu levo,"""I'll take it""",Dialogue 07 — Na farmácia,level-a1 dialogue-07
Melhoras!,"""get well!"" (common farewell when someone is sick)",Dialogue 07 — Na farmácia,level-a1 dialogue-07
No nome de,"""under the name of""",Dialogue 08 — Chegando no hotel,level-a1 dialogue-08
Deixa eu ver,"""let me see"" (very common phrase)",Dialogue 08 — Chegando no hotel,level-a1 dialogue-08
Cartãozinho,"diminutive of ""cartão"" (card) — affectionate/casual",Dialogue 08 — Chegando no hotel,level-a1 dialogue-08
Café da manhã,"""breakfast"" (literally ""morning coffee"")",Dialogue 08 — Chegando no hotel,level-a1 dialogue-08
Tá tranquilo,"""it's all good"" / ""I'm fine""",Dialogue 08 — Chegando no hotel,level-a1 dialogue-08
Qualquer coisa,"""if you need anything"" (literally ""anything"")",Dialogue 08 — Chegando no hotel,level-a1 dialogue-08
Vai pro centro?,"""does it go to downtown?""",Dialogue 09 — No ponto de ônibus,level-a2 dialogue-09
Pega o 875,"""take the 875"" (pegar = to catch/take transport)",Dialogue 09 — No ponto de ônibus,level-a2 dialogue-09
Deve chegar,"""it should arrive"" (using ""dever"" for probability)",Dialogue 09 — No ponto de ônibus,level-a2 dialogue-09
Bilhete Único,rechargeable transit card (São Paulo),Dialogue 09 — No ponto de ônibus,level-a2 dialogue-09
Sai mais barato,"""it ends up cheaper""",Dialogue 09 — No ponto de ônibus,level-a2 dialogue-09
Imagina!,"""don't mention it!"" / ""no worries!"" (very Brazilian)",Dialogue 09 — No ponto de ônibus,level-a2 dialogue-09
Eu queria,"""I'd like to"" (using imperfect for politeness, not ""eu quero"")",Dialogue 10 — Ligando pra marcar consulta,level-a2 dialogue-10
Marcar uma consulta,"""schedule an appointment""",Dialogue 10 — Ligando pra marcar consulta,level-a2 dialogue-10
Vaga,"""opening"" / ""available slot""",Dialogue 10 — Ligando pra marcar consulta,level-a2 dialogue-10
Serve pra você?,"""does that work for you?""",Dialogue 10 — Ligando pra marcar consulta,level-a2 dialogue-10
Plano de saúde,"""health insurance""",Dialogue 10 — Ligando pra marcar consulta,level-a2 dialogue-10
Pode deixar,"""sure thing"" / ""will do""",Dialogue 10 — Ligando pra marcar consulta,level-a2 dialogue-10
Casa de câmbio,"""currency exchange""",Dialogue 11 — Trocando dinheiro,level-a2 dialogue-11
Câmbio tá a,"""exchange rate is at""",Dialogue 11 — Trocando dinheiro,level-a2 dialogue-11
Não cobra taxa,"""doesn't charge a fee""",Dialogue 11 — Trocando dinheiro,level-a2 dialogue-11
Sai parecido,"""ends up about the same""",Dialogue 11 — Trocando dinheiro,level-a2 dialogue-11
Faz sentido,"""makes sense""",Dialogue 11 — Trocando dinheiro,level-a2 dialogue-11
Só um minutinho,"""just a moment"" (diminutive = friendly)",Dialogue 11 — Trocando dinheiro,level-a2 dialogue-11
Pista,"""general admission"" / ""standing area""",Dialogue 12 — Comprando ingresso,level-a2 dialogue-12
Camarote,"""VIP section"" / ""balcony""",Dialogue 12 — Comprando ingresso,level-a2 dialogue-12
Open bar,used in Portuguese too (anglicism),Dialogue 12 — Comprando ingresso,level-a2 dialogue-12
Parcela?,"""installments?"" (very Brazilian — everything can be parceled)",Dialogue 12 — Comprando ingresso,level-a2 dialogue-12
Sem juros,"""no interest""",Dialogue 12 — Comprando ingresso,level-a2 dialogue-12
Boa diversão!,"""have fun!""",Dialogue 12 — Comprando ingresso,level-a2 dialogue-12
Tô aqui na frente,"""I'm here in front"" (tô = estou)",Dialogue 13 — No Airbnb,level-a2 dialogue-13
Portão,"""gate"" (building entrance)",Dialogue 13 — No Airbnb,level-a2 dialogue-13
Cofrezinho,"""lockbox"" (diminutive of cofre)",Dialogue 13 — No Airbnb,level-a2 dialogue-13
Nossa!,"exclamation of surprise, ""wow!""",Dialogue 13 — No Airbnb,level-a2 dialogue-13
Que bom que gostou!,"""glad you liked it!""",Dialogue 13 — No Airbnb,level-a2 dialogue-13
Me manda mensagem,"""send me a message"" (WhatsApp culture)",Dialogue 13 — No Airbnb,level-a2 dialogue-13
A conta,"""the bill/check""",Dialogue 14 — Pedindo conta no restaurante,level-a2 dialogue-14
Dividir,"""split"" (the bill)",Dialogue 14 — Pedindo conta no restaurante,level-a2 dialogue-14
Tudo junto,"""all together"" (one bill)",Dialogue 14 — Pedindo conta no restaurante,level-a2 dialogue-14
Os dez por cento,"""the 10%"" (standard service charge in Brazil)",Dialogue 14 — Pedindo conta no restaurante,level-a2 dialogue-14
Fica a seu critério,"""it's up to you""",Dialogue 14 — Pedindo conta no restaurante,level-a2 dialogue-14
Pix,Brazilian instant payment system (everyone uses it),Dialogue 14 — Pedindo conta no restaurante,level-a2 dialogue-14
Volte sempre!,"""come back anytime!""",Dialogue 14 — Pedindo conta no restaurante,level-a2 dialogue-14
Tô perdido,"""I'm lost""",Dialogue 15 — Perdido no bairro,level-a2 dialogue-15
Você passou dela,"""you passed it"" (dela = de + ela, referring to the street)",Dialogue 15 — Perdido no bairro,level-a2 dialogue-15
Andei demais,"""I walked too far""",Dialogue 15 — Perdido no bairro,level-a2 dialogue-15
Vai cair direto,"""you'll end up right on"" (cair = to fall, used figuratively)",Dialogue 15 — Perdido no bairro,level-a2 dialogue-15
Loja de celular,"""cell phone store""",Dialogue 15 — Perdido no bairro,level-a2 dialogue-15
Bem-vindo ao Brasil!,"""welcome to Brazil!""",Dialogue 15 — Perdido no bairro,level-a2 dialogue-15
Quem tá cuidando,"""who's taking care of"" (tá = está)",Dialogue 16 — No churrasco,level-a2 dialogue-16
Pode se servir,"""help yourself""",Dialogue 16 — No churrasco,level-a2 dialogue-16
Vinagrete,"Brazilian salsa (tomato, onion, pepper, vinegar) — not the dressing",Dialogue 16 — No churrasco,level-a2 dialogue-16
Bota em cima,"""put on top"" (botar = informal for ""colocar"")",Dialogue 16 — No churrasco,level-a2 dialogue-16
Pode confiar,"""trust me""",Dialogue 16 — No churrasco,level-a2 dialogue-16
Antes que acabe,"""before it's gone""",Dialogue 16 — No churrasco,level-a2 dialogue-16
Caixa térmica,"""cooler""",Dialogue 16 — No churrasco,level-a2 dialogue-16
Se sinta em casa,"""make yourself at home""",Dialogue 16 — No churrasco,level-a2 dialogue-16
Outra coisa,"""something else entirely"" (compliment)",Dialogue 16 — No churrasco,level-a2 dialogue-16
Gastei demais,"""I spent too much""",Dialogue 17 — Voltando de compras,level-a2 dialogue-17
Promoções,"""sales/deals""",Dialogue 17 — Voltando de compras,level-a2 dialogue-17
Tava quanto?,"""how much was it?"" (informal)",Dialogue 17 — Voltando de compras,level-a2 dialogue-17
Que barato!,"""how cheap!"" / ""what a deal!""",Dialogue 17 — Voltando de compras,level-a2 dialogue-17
Quanto saiu?,"""how much did it end up being?""",Dialogue 17 — Voltando de compras,level-a2 dialogue-17
Parcelei,"""I split into installments""",Dialogue 17 — Voltando de compras,level-a2 dialogue-17
Nem dói,"""doesn't even hurt"" (figurative: it's manageable)",Dialogue 17 — Voltando de compras,level-a2 dialogue-17
É a cara do Brasil,"""that's the face of Brazil"" / ""that's so Brazilian""",Dialogue 17 — Voltando de compras,level-a2 dialogue-17
Demorei,"""it took me"" / ""I took long""",Dialogue 18 — Reclamando do trânsito,level-b1 dialogue-18
Marginal,main highway in São Paulo (Marginal Pinheiros/Tietê),Dialogue 18 — Reclamando do trânsito,level-b1 dialogue-18
Parecia um estacionamento,"""looked like a parking lot"" (traffic metaphor)",Dialogue 18 — Reclamando do trânsito,level-b1 dialogue-18
Corta pela metade,"""cuts in half""",Dialogue 18 — Reclamando do trânsito,level-b1 dialogue-18
A gente acostuma,"""you get used to it"" (a gente = informal ""we/one"")",Dialogue 18 — Reclamando do trânsito,level-b1 dialogue-18
Preso no trânsito,"""stuck in traffic""",Dialogue 18 — Reclamando do trânsito,level-b1 dialogue-18
Home office,used in PT-BR as-is (anglicism),Dialogue 18 — Reclamando do trânsito,level-b1 dialogue-18
Vim ver,"""I came to see""",Dialogue 19 — Alugando um apartamento,level-b1 dialogue-19
Fica à vontade,"""make yourself comfortable""",Dialogue 19 — Alugando um apartamento,level-b1 dialogue-19
Condomínio,monthly building maintenance fee,Dialogue 19 — Alugando um apartamento,level-b1 dialogue-19
Por fora,"""separately"" / ""not included""",Dialogue 19 — Alugando um apartamento,level-b1 dialogue-19
Fiador,"""guarantor"" (person who guarantees your rent)",Dialogue 19 — Alugando um apartamento,level-b1 dialogue-19
Seguro-fiança,rental insurance (alternative to guarantor),Dialogue 19 — Alugando um apartamento,level-b1 dialogue-19
Caução,"""security deposit""",Dialogue 19 — Alugando um apartamento,level-b1 dialogue-19
Fico no aguardo,"""I'll be waiting"" (polite/formal)",Dialogue 19 — Alugando um apartamento,level-b1 dialogue-19
Dor nas costas,"""back pain""",Dialogue 20 — No médico,level-b1 dialogue-20
Não tá passando,"""it's not going away""",Dialogue 20 — No médico,level-b1 dialogue-20
Maca,"""examination table""",Dialogue 20 — No médico,level-b1 dialogue-20
Nada grave,"""nothing serious""",Dialogue 20 — No médico,level-b1 dialogue-20
Tensão muscular,"""muscle tension""",Dialogue 20 — No médico,level-b1 dialogue-20
Vou te passar,"""I'll prescribe you""",Dialogue 20 — No médico,level-b1 dialogue-20
Te encaminhar,"""refer you""",Dialogue 20 — No médico,level-b1 dialogue-20
Faz diferença,"""it makes a difference""",Dialogue 20 — No médico,level-b1 dialogue-20
Tô gostando,"""I'm enjoying it"" (present continuous informal)",Dialogue 21 — Falando sobre trabalho,level-b1 dialogue-21
Redes sociais,"""social media""",Dialogue 21 — Falando sobre trabalho,level-b1 dialogue-21
Modelo híbrido,"""hybrid model"" (work arrangement)",Dialogue 21 — Falando sobre trabalho,level-b1 dialogue-21
Dá pra crescer,"""is there room to grow""",Dialogue 21 — Falando sobre trabalho,level-b1 dialogue-21
"Vamos ver, né","""we'll see, right"" (cautious optimism)",Dialogue 21 — Falando sobre trabalho,level-b1 dialogue-21
Aviso prévio,"""notice period"" (usually 30 days in Brazil)",Dialogue 21 — Falando sobre trabalho,level-b1 dialogue-21
Saí numa boa,"""I left on good terms""",Dialogue 21 — Falando sobre trabalho,level-b1 dialogue-21
Saúde!,"""cheers!"" (when toasting)",Dialogue 21 — Falando sobre trabalho,level-b1 dialogue-21
Que dia perfeito,"""what a perfect day""",Dialogue 22 — Na praia,level-a2 dialogue-22
Guarda-sol,"""beach umbrella""",Dialogue 22 — Na praia,level-a2 dialogue-22
O sol não perdoa,"""the sun is unforgiving""",Dialogue 22 — Na praia,level-a2 dialogue-22
Queimei feio,"""got badly sunburned""",Dialogue 22 — Na praia,level-a2 dialogue-22
Água de coco,"""coconut water"" (sold fresh on beaches)",Dialogue 22 — Na praia,level-a2 dialogue-22
Barraca,"""beach stand/tent""",Dialogue 22 — Na praia,level-a2 dialogue-22
Moço!,"""hey, sir!"" (informal way to call someone)",Dialogue 22 — Na praia,level-a2 dialogue-22
Depois que o protetor secar,"""after the sunscreen dries""",Dialogue 22 — Na praia,level-a2 dialogue-22
Caiu,"""went down"" / ""dropped"" (internet, call)",Dialogue 23 — Problemas com internet,level-b1 dialogue-23
CPF,Brazilian individual taxpayer number (like SSN),Dialogue 23 — Problemas com internet,level-b1 dialogue-23
Titular,"""account holder""",Dialogue 23 — Problemas com internet,level-b1 dialogue-23
Reiniciei,"""I restarted""",Dialogue 23 — Problemas com internet,level-b1 dialogue-23
Roteador,"""router""",Dialogue 23 — Problemas com internet,level-b1 dialogue-23
Cabeamento,"""wiring/cabling""",Dialogue 23 — Problemas com internet,level-b1 dialogue-23
Agendar,"""to schedule""",Dialogue 23 — Problemas com internet,level-b1 dialogue-23
Transtorno,"""inconvenience"" (formal apology word)",Dialogue 23 — Problemas com internet,level-b1 dialogue-23
Mudei,"""I moved in""",Dialogue 24 — Conversando com o vizinho,level-a2 dialogue-24
Subsolo,"""basement""",Dialogue 24 — Conversando com o vizinho,level-a2 dialogue-24
Por ficha,"""by token"" (coin-operated)",Dialogue 24 — Conversando com o vizinho,level-a2 dialogue-24
Porteiro,"""doorman"" (most Brazilian apartment buildings have one)",Dialogue 24 — Conversando com o vizinho,level-a2 dialogue-24
Silêncio,quiet hours,Dialogue 24 — Conversando com o vizinho,level-a2 dialogue-24
Pode bater na porta,"""you can knock on my door""",Dialogue 24 — Conversando com o vizinho,level-a2 dialogue-24
Sem problema,"""no problem""",Dialogue 24 — Conversando com o vizinho,level-a2 dialogue-24
Horário marcado,"""scheduled appointment""",Dialogue 25 — No salão de beleza,level-b1 dialogue-25
Progressiva,"""Brazilian keratin treatment"" (very popular)",Dialogue 25 — No salão de beleza,level-b1 dialogue-25
Armado,"""frizzy"" (literally ""armed"")",Dialogue 25 — No salão de beleza,level-b1 dialogue-25
Ressecado,"""dry/damaged""",Dialogue 25 — No salão de beleza,level-b1 dialogue-25
Hidratação,"""deep conditioning treatment""",Dialogue 25 — No salão de beleza,level-b1 dialogue-25
Confia no processo,"""trust the process"" (common encouragement)",Dialogue 25 — No salão de beleza,level-b1 dialogue-25
Pedido pra entrega,"""order for delivery""",Dialogue 26 — Pedindo comida por delivery,level-a2 dialogue-26
Tá saindo por,"""is going for"" (current price)",Dialogue 26 — Pedindo comida por delivery,level-a2 dialogue-26
Petit gâteau,"chocolate lava cake (common Brazilian dessert, French name)",Dialogue 26 — Pedindo comida por delivery,level-a2 dialogue-26
