front,back,source,tags
Pudim,flan/caramel custard (classic Brazilian dessert),Dialogue 26 — Pedindo comida por delivery,level-a2 dialogue-26
Na máquina,"""on the card machine"" (delivery person brings it)",Dialogue 26 — Pedindo comida por delivery,level-a2 dialogue-26
Chega em uns quarenta minutos,"""arrives in about 40 minutes""",Dialogue 26 — Pedindo comida por delivery,level-a2 dialogue-26
Conta corrente,"""checking account""",Dialogue 27 — Conta de banco,level-b1 dialogue-27
Comprovante de residência,"""proof of address""",Dialogue 27 — Conta de banco,level-b1 dialogue-27
Comprovante de renda,"""proof of income""",Dialogue 27 — Conta de banco,level-b1 dialogue-27
Extrato bancário,"""bank statement""",Dialogue 27 — Conta de banco,level-b1 dialogue-27
Conta de luz,"""electricity bill""",Dialogue 27 — Conta de banco,level-b1 dialogue-27
Reconhecida em cartório,"""notarized"" (cartório = notary public office, very Brazilian)",Dialogue 27 — Conta de banco,level-b1 dialogue-27
Providenciar,"""to arrange/get""",Dialogue 27 — Conta de banco,level-b1 dialogue-27
Agiliza,"""speeds things up""",Dialogue 27 — Conta de banco,level-b1 dialogue-27
Viu o jogo?,"""did you see the game?""",Dialogue 28 — Discussão sobre futebol,level-b1 dialogue-28
Jogou muito mal,"""played very badly""",Dialogue 28 — Discussão sobre futebol,level-b1 dialogue-28
Tá explicado,"""that explains it""",Dialogue 28 — Discussão sobre futebol,level-b1 dialogue-28
Sofrendo faz tempo,"""suffering for a long time""",Dialogue 28 — Discussão sobre futebol,level-b1 dialogue-28
Não larga,"""doesn't give up"" / ""doesn't let go""",Dialogue 28 — Discussão sobre futebol,level-b1 dialogue-28
Afogar as mágoas,"""drown the sorrows"" (idiom)",Dialogue 28 — Discussão sobre futebol,level-b1 dialogue-28
Tela trincada,"""cracked screen""",Dialogue 29 — Resolvendo problema no celular,level-b1 dialogue-29
Touch,touchscreen (used as-is in PT-BR),Dialogue 29 — Resolvendo problema no celular,level-b1 dialogue-29
Dá pra consertar?,"""can it be fixed?""",Dialogue 29 — Resolvendo problema no celular,level-b1 dialogue-29
Saía mais caro,"""would be more expensive""",Dialogue 29 — Resolvendo problema no celular,level-b1 dialogue-29
Troca da tela,"""screen replacement""",Dialogue 29 — Resolvendo problema no celular,level-b1 dialogue-29
Dar uma volta,"""take a walk / go around""",Dialogue 29 — Resolvendo problema no celular,level-b1 dialogue-29
Quando ficar pronto,"""when it's ready""",Dialogue 29 — Resolvendo problema no celular,level-b1 dialogue-29
Feriado,"""holiday"" (long weekends are sacred in Brazil)",Dialogue 30 — Planejando uma viagem,level-b1 dialogue-30
Dá pra ir,"""we can go"" / ""it's possible to go""",Dialogue 30 — Planejando uma viagem,level-b1 dialogue-30
Que tal,"""how about""",Dialogue 30 — Planejando uma viagem,level-b1 dialogue-30
É uma boa,"""that's a good idea""",Dialogue 30 — Planejando uma viagem,level-b1 dialogue-30
Pousada,"""inn/guesthouse"" (cozy, smaller than hotel)",Dialogue 30 — Planejando uma viagem,level-b1 dialogue-30
Diária,"""nightly rate""",Dialogue 30 — Planejando uma viagem,level-b1 dialogue-30
Avaliação,"""rating/review score""",Dialogue 30 — Planejando uma viagem,level-b1 dialogue-30
Antes que acabe,"""before it's gone""",Dialogue 30 — Planejando uma viagem,level-b1 dialogue-30
Formado em,"""graduated in""",Dialogue 31 — Entrevista de emprego,level-b1 dialogue-31
Perdi a identificação,"""I lost my connection/alignment with""",Dialogue 31 — Entrevista de emprego,level-b1 dialogue-31
Combina com,"""matches with""",Dialogue 31 — Entrevista de emprego,level-b1 dialogue-31
Redesenhei,"""I redesigned""",Dialogue 31 — Entrevista de emprego,level-b1 dialogue-31
Lida com,"""deal with""",Dialogue 31 — Entrevista de emprego,level-b1 dialogue-31
Funciono bem sob pressão,"""I work well under pressure""",Dialogue 31 — Entrevista de emprego,level-b1 dialogue-31
Maturidade profissional,"""professional maturity""",Dialogue 31 — Entrevista de emprego,level-b1 dialogue-31
Não teve como,"""there was no way to""",Dialogue 32 — Briga de casal,level-b1 dialogue-32
Prioriza a gente,"""prioritize us""",Dialogue 32 — Briga de casal,level-b1 dialogue-32
Me matando no trabalho,"""killing myself at work"" (figurative)",Dialogue 32 — Briga de casal,level-b1 dialogue-32
Acabo deixando de lado,"""I end up neglecting""",Dialogue 32 — Briga de casal,level-b1 dialogue-32
"Não promete, faz","""don't promise, do it"" (powerful phrase)",Dialogue 32 — Briga de casal,level-b1 dialogue-32
Justo,"""fair"" / ""fair point""",Dialogue 32 — Briga de casal,level-b1 dialogue-32
Procon,Consumer Protection Bureau (Brazilian institution),Dialogue 33 — Reclamação no Procon,level-b2 dialogue-33
Nota fiscal,"""receipt/invoice"" (legal document)",Dialogue 33 — Reclamação no Procon,level-b2 dialogue-33
SAC,Customer Service (Serviço de Atendimento ao Consumidor),Dialogue 33 — Reclamação no Procon,level-b2 dialogue-33
Empurrando o problema,"""passing the problem around""",Dialogue 33 — Reclamação no Procon,level-b2 dialogue-33
Assistência técnica,"""authorized service center""",Dialogue 33 — Reclamação no Procon,level-b2 dialogue-33
Código de Defesa do Consumidor,Consumer Defense Code (Brazilian law),Dialogue 33 — Reclamação no Procon,level-b2 dialogue-33
Produto durável,"""durable good""",Dialogue 33 — Reclamação no Procon,level-b2 dialogue-33
De mãos atadas,"""with hands tied"" (helpless)",Dialogue 33 — Reclamação no Procon,level-b2 dialogue-33
Gente,"""everyone"" / ""guys"" (addressing a group)",Dialogue 34 — Almoço de domingo em família,level-b1 dialogue-34
Maionese de batata,Brazilian potato salad (a Sunday classic),Dialogue 34 — Almoço de domingo em família,level-b1 dialogue-34
Frango assado,"""roast chicken""",Dialogue 34 — Almoço de domingo em família,level-b1 dialogue-34
Mexendo na garagem,"""messing around in the garage""",Dialogue 34 — Almoço de domingo em família,level-b1 dialogue-34
Igualzinho,"""exactly the same""",Dialogue 34 — Almoço de domingo em família,level-b1 dialogue-34
A senhora,"formal ""you"" for elderly women (respect)",Dialogue 34 — Almoço de domingo em família,level-b1 dialogue-34
Come que esfria,"""eat before it gets cold""",Dialogue 34 — Almoço de domingo em família,level-b1 dialogue-34
Cinco minutinhos,"""just five minutes"" (diminutive softens the request)",Dialogue 35 — Pedindo aumento,level-b2 dialogue-35
Assumi,"""I took on""",Dialogue 35 — Pedindo aumento,level-b2 dialogue-35
Acima da meta,"""above target""",Dialogue 35 — Pedindo aumento,level-b2 dialogue-35
Não acompanhou,"""didn't keep up with""",Dialogue 35 — Pedindo aumento,level-b2 dialogue-35
Reajuste,"""adjustment"" (polite word for raise)",Dialogue 35 — Pedindo aumento,level-b2 dialogue-35
Piso,"""floor"" / ""minimum"" (salary floor for a role)",Dialogue 35 — Pedindo aumento,level-b2 dialogue-35
RH,"""HR"" (Recursos Humanos)",Dialogue 35 — Pedindo aumento,level-b2 dialogue-35
Lutar por você,"""fight for you""",Dialogue 35 — Pedindo aumento,level-b2 dialogue-35
Faz trinta anos,"""turns thirty""",Dialogue 36 — Festa de aniversário surpresa,level-b1 dialogue-36
Desconfia de tudo,"""is suspicious of everything""",Dialogue 36 — Festa de aniversário surpresa,level-b1 dialogue-36
Salgadinhos,"""savory snacks/finger food"" (party staple)",Dialogue 36 — Festa de aniversário surpresa,level-b1 dialogue-36
Inventa uma desculpa,"""makes up an excuse""",Dialogue 36 — Festa de aniversário surpresa,level-b1 dialogue-36
Tomara que,"""hopefully"" / ""let's hope""",Dialogue 36 — Festa de aniversário surpresa,level-b1 dialogue-36
Vai ser demais!,"""it's going to be awesome!""",Dialogue 36 — Festa de aniversário surpresa,level-b1 dialogue-36
Boletim de ocorrência (BO),"""police report""",Dialogue 37 — Na delegacia,level-b2 dialogue-37
Arrancou,"""snatched/ripped away""",Dialogue 37 — Na delegacia,level-b2 dialogue-37
Placa,"""license plate""",Dialogue 37 — Na delegacia,level-b2 dialogue-37
IMEI,phone's unique identifier,Dialogue 37 — Na delegacia,level-b2 dialogue-37
Operadora,"""carrier"" (phone carrier)",Dialogue 37 — Na delegacia,level-b2 dialogue-37
Rastrear,"""track""",Dialogue 37 — Na delegacia,level-b2 dialogue-37
Feira livre,"""open-air street market"" (weekly tradition in Brazil)",Dialogue 38 — Negociando preço na feira,level-b1 dialogue-38
Minha senhora,respectful address for women,Dialogue 38 — Negociando preço na feira,level-b1 dialogue-38
Docinha,"""nice and sweet"" (diminutive)",Dialogue 38 — Negociando preço na feira,level-b1 dialogue-38
Me faz sete?,"""will you do seven?"" (negotiating)",Dialogue 38 — Negociando preço na feira,level-b1 dialogue-38
A gente fecha,"""we have a deal""",Dialogue 38 — Negociando preço na feira,level-b1 dialogue-38
Feirante,"""market vendor""",Dialogue 38 — Negociando preço na feira,level-b1 dialogue-38
Cliente boa,"""good/loyal customer""",Dialogue 38 — Negociando preço na feira,level-b1 dialogue-38
Me surpreendo,"""I'm surprised""",Dialogue 39 — Conversa sobre morar no Brasil,level-b2 dialogue-39
Lida com,"""deals with""",Dialogue 39 — Conversa sobre morar no Brasil,level-b2 dialogue-39
Pontualidade,"""punctuality""",Dialogue 39 — Conversa sobre morar no Brasil,level-b2 dialogue-39
Reservadas,"""reserved"" (personality)",Dialogue 39 — Conversa sobre morar no Brasil,level-b2 dialogue-39
Adota rápido,"""adopts quickly"" (accepts you into the group)",Dialogue 39 — Conversa sobre morar no Brasil,level-b2 dialogue-39
Reconhecimento de firma,signature authentication at notary,Dialogue 39 — Conversa sobre morar no Brasil,level-b2 dialogue-39
Despachante,professional bureaucracy handler (uniquely Brazilian),Dialogue 39 — Conversa sobre morar no Brasil,level-b2 dialogue-39
Autenticar,"""to authenticate/certify a copy""",Dialogue 40 — No cartório,level-b2 dialogue-40
Reconhecer firma,"""to notarize a signature""",Dialogue 40 — No cartório,level-b2 dialogue-40
Por semelhança,"""by comparison"" (cheaper option)",Dialogue 40 — No cartório,level-b2 dialogue-40
Por autenticidade,"""by authenticity"" (you sign in person, more expensive)",Dialogue 40 — No cartório,level-b2 dialogue-40
Firma aberta,your signature is registered at the notary,Dialogue 40 — No cartório,level-b2 dialogue-40
Débito,"""debit card""",Dialogue 40 — No cartório,level-b2 dialogue-40
Cê,"contraction of ""você"" (very common in speech)",Dialogue 41 — Conversa sobre séries,level-b1 dialogue-41
Viciado,"""addicted"" / ""hooked""",Dialogue 41 — Conversa sobre séries,level-b1 dialogue-41
Maratonei,"""I binge-watched"" (from ""maratona"")",Dialogue 41 — Conversa sobre séries,level-b1 dialogue-41
Dar uma chance,"""give it a chance""",Dialogue 41 — Conversa sobre séries,level-b1 dialogue-41
Legenda,"""subtitles""",Dialogue 41 — Conversa sobre séries,level-b1 dialogue-41
Viciante,"""addictive""",Dialogue 41 — Conversa sobre séries,level-b1 dialogue-41
Passando mal,"""feeling very sick""",Dialogue 42 — Emergência médica,level-b2 dialogue-42
Dor no peito,"""chest pain""",Dialogue 42 — Emergência médica,level-b2 dialogue-42
Falta de ar,"""shortness of breath""",Dialogue 42 — Emergência médica,level-b2 dialogue-42
Pressão alta,"""high blood pressure""",Dialogue 42 — Emergência médica,level-b2 dialogue-42
Cadeira de rodas,"""wheelchair""",Dialogue 42 — Emergência médica,level-b2 dialogue-42
Eletro,"short for ""eletrocardiograma"" (ECG)",Dialogue 42 — Emergência médica,level-b2 dialogue-42
Assim que tiver novidade,"""as soon as there's an update""",Dialogue 42 — Emergência médica,level-b2 dialogue-42
Movimentado,"""busy"" (for work/traffic)",Dialogue 43 — Conversa no Uber,level-b1 dialogue-43
Corridas,"""rides"" (Uber term)",Dialogue 43 — Conversa no Uber,level-b1 dialogue-43
Tá rendendo,"""it's been profitable""",Dialogue 43 — Conversa no Uber,level-b1 dialogue-43
Folgar,"""take a day off""",Dialogue 43 — Conversa no Uber,level-b1 dialogue-43
Compensa,"""is it worth it"" / ""does it pay off""",Dialogue 43 — Conversa no Uber,level-b1 dialogue-43
Dá pra tirar,"""you can make"" (earn)",Dialogue 43 — Conversa no Uber,level-b1 dialogue-43
Cinco estrelas,"""five stars"" (rating)",Dialogue 43 — Conversa no Uber,level-b1 dialogue-43
Sensação térmica,"""heat index"" / ""feels like""",Dialogue 44 — Reclamando do calor,level-b1 dialogue-44
Tô derretendo,"""I'm melting""",Dialogue 44 — Reclamando do calor,level-b1 dialogue-44
Pifou,"""broke down"" / ""stopped working"" (informal)",Dialogue 44 — Reclamando do calor,level-b1 dialogue-44
Ir embora,"""leave"" / ""go home""",Dialogue 44 — Reclamando do calor,level-b1 dialogue-44
Saudade,"""missing/longing"" (untranslatable Portuguese word)",Dialogue 44 — Reclamando do calor,level-b1 dialogue-44
Nem me fala,"""don't even get me started""",Dialogue 44 — Reclamando do calor,level-b1 dialogue-44
Bem-vindo ao verão brasileiro,"""welcome to Brazilian summer""",Dialogue 44 — Reclamando do calor,level-b1 dialogue-44
Tá saindo,"""is going for"" (price)",Dialogue 45 — Comprando passagem de avião,level-b1 dialogue-45
Bagagem despachada,"""checked luggage""",Dialogue 45 — Comprando passagem de avião,level-b1 dialogue-45
Embarcar,"""to board/depart""",Dialogue 45 — Comprando passagem de avião,level-b1 dialogue-45
Quarta de cinzas,"""Ash Wednesday""",Dialogue 45 — Comprando passagem de avião,level-b1 dialogue-45
Trave o preço,"""lock the price""",Dialogue 45 — Comprando passagem de avião,level-b1 dialogue-45
Antes que aumente,"""before it goes up""",Dialogue 45 — Comprando passagem de avião,level-b1 dialogue-45
Academia,"""gym"" (Brazilian term)",Dialogue 46 — Conversa sobre exercício,level-b1 dialogue-46
Tô destruído,"""I'm destroyed/wrecked""",Dialogue 46 — Conversa sobre exercício,level-b1 dialogue-46
O corpo estranha,"""the body finds it strange"" (adjustment)",Dialogue 46 — Conversa sobre exercício,level-b1 dialogue-46
Leg press,used as-is (gym anglicism),Dialogue 46 — Conversa sobre exercício,level-b1 dialogue-46
DOMS,Delayed Onset Muscle Soreness,Dialogue 46 — Conversa sobre exercício,level-b1 dialogue-46
Parar de vez,"""stop for good""",Dialogue 46 — Conversa sobre exercício,level-b1 dialogue-46
Confiar no processo,"""trust the process""",Dialogue 46 — Conversa sobre exercício,level-b1 dialogue-46
Faz tempo que,"""it's been a while since""",Dialogue 47 — Ligação pra mãe,level-b1 dialogue-47
Corrido,"""hectic"" / ""busy/rushed""",Dialogue 47 — Ligação pra mãe,level-b1 dialogue-47
Comendo direito,"""eating properly""",Dialogue 47 — Ligação pra mãe,level-b1 dialogue-47
Manda um beijo,"""sends a kiss"" (common)",Dialogue 47 — Ligação pra mãe,level-b1 dialogue-47
Promessa é dívida,"""a promise is a debt"" (idiom: you must keep it)",Dialogue 47 — Ligação pra mãe,level-b1 dialogue-47
Bolo de fubá,cornmeal cake (traditional Minas Gerais dessert),Dialogue 47 — Ligação pra mãe,level-b1 dialogue-47
Se cuida,"""take care of yourself""",Dialogue 47 — Ligação pra mãe,level-b1 dialogue-47
Cartão de embarque,"""boarding pass""",Dialogue 48 — Problema no voo,level-b2 dialogue-48
Condições meteorológicas,"""weather conditions""",Dialogue 48 — Problema no voo,level-b2 dialogue-48
Realocar,"""rebook""",Dialogue 48 — Problema no voo,level-b2 dialogue-48
Voucher,used as-is in PT-BR,Dialogue 48 — Problema no voo,level-b2 dialogue-48
Reembolso integral,"""full refund""",Dialogue 48 — Problema no voo,level-b2 dialogue-48
Reacomodação,"""rebooking/rerouting""",Dialogue 48 — Problema no voo,level-b2 dialogue-48
Dias úteis,"""business days""",Dialogue 48 — Problema no voo,level-b2 dialogue-48
Mala despachada,"""checked luggage""",Dialogue 48 — Problema no voo,level-b2 dialogue-48
Prefeito,"""mayor""",Dialogue 49 — Conversa sobre política,level-b2 dialogue-49
Nada concreto,"""nothing concrete""",Dialogue 49 — Conversa sobre política,level-b2 dialogue-49
Cobra,"""hold accountable"" / ""demand""",Dialogue 49 — Conversa sobre política,level-b2 dialogue-49
Menos pior,"""least bad"" (lesser evil)",Dialogue 49 — Conversa sobre política,level-b2 dialogue-49
Se envolver,"""get involved""",Dialogue 49 — Conversa sobre política,level-b2 dialogue-49
Audiência pública,"""public hearing""",Dialogue 49 — Conversa sobre política,level-b2 dialogue-49
Vereador,"""city council member""",Dialogue 49 — Conversa sobre política,level-b2 dialogue-49
Reclamar sem agir,"""complain without acting""",Dialogue 49 — Conversa sobre política,level-b2 dialogue-49
Vai deixar saudade,"""you'll be missed"" (saudade in action)",Dialogue 50 — Despedida do amigo que vai embora,level-b2 dialogue-50
Coração apertado,"""heavy heart"" (literally ""tight heart"")",Dialogue 50 — Despedida do amigo que vai embora,level-b2 dialogue-50
Se conheceu,"""met each other""",Dialogue 50 — Despedida do amigo que vai embora,level-b2 dialogue-50
"Para, vai","""stop it, come on"" (emotional, trying not to cry)",Dialogue 50 — Despedida do amigo que vai embora,level-b2 dialogue-50
Arrasa,"""kill it"" / ""crush it"" (informal encouragement)",Dialogue 50 — Despedida do amigo que vai embora,level-b2 dialogue-50
Um brinde,"""a toast""",Dialogue 50 — Despedida do amigo que vai embora,level-b2 dialogue-50
Conquistar o mundo,"""conquer the world""",Dialogue 50 — Despedida do amigo que vai embora,level-b2 dialogue-50
Levar no coração,"""carry in my heart""",Dialogue 50 — Despedida do amigo que vai embora,level-b2 dialogue-50
